# --- 核心数据处理 (项目必备) ---
pandas          # 数据分析领头羊
openpyxl        # 读写 Excel 文件的引擎
numpy           # 科学计算基础，提供高性能数组

# --- 时间与工具 (解决时区和日期痛点) ---
python-dateutil # 更智能的日期解析
pytz            # 精准的世界时区处理

# --- 现代开发增强  ---
pydantic        # 数据验证和设置管理，与 AI 接口对接神器
requests        # 优雅的 HTTP 请求库
python-dotenv   # 自动加载 .env 配置文件，保护你的 API Key

# --- 自动化与脚本 ---
tqdm            # 为你的循环任务添加进度条（肉眼可见的爽）
loguru          # 比自带 logging 简单 10 倍的日志工具

# --- 代码规范 (保持仓库整洁) ---
black           # 强迫症级别的代码格式化工具
flake8          # 检查代码错误和不规范写法
